Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
WARNING: shift/reduce conflict for AGREGA in state 69 resolved as shift
WARNING: shift/reduce conflict for ELIMINA in state 69 resolved as shift
WARNING: shift/reduce conflict for CREA in state 69 resolved as shift
WARNING: shift/reduce conflict for TIRA in state 69 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 69 resolved as shift
WARNING: shift/reduce conflict for TRAEME in state 69 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 69 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 69 resolved as shift
WARNING: shift/reduce conflict for CONTANDO in state 69 resolved as shift
WARNING: shift/reduce conflict for ACTUALIZA in state 69 resolved as shift
WARNING: shift/reduce conflict for SETEA in state 69 resolved as shift
WARNING: shift/reduce conflict for EXISTE in state 69 resolved as shift
WARNING: shift/reduce conflict for ENTRE in state 69 resolved as shift
WARNING: shift/reduce conflict for UNICO in state 69 resolved as shift
WARNING: shift/reduce conflict for TODO in state 69 resolved as shift
WARNING: shift/reduce conflict for FILLER in state 69 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (x -> FILLER)
WARNING: rejected rule (y -> FILLER) in state 36
